"","id","condition","messageHow","messageRules","total_points","coded","n_tips","len_tips","n_rules","len_rules","n_NAs","len_NAs","len_summary"
"60",61,"high","This game was enjoyable and when fusing together try to make sure they are the same pattern.","when fusing together try to make sure they are the same pattern.",11,"""{\n  \""Tips\"": [\""This game was enjoyable and when fusing together try to make sure they are the same pattern.\"", \""when fusing together try to make sure they are the same pattern.\""],\n  \""Patterns\"": [\""This game was enjoyable and when fusing together try to make sure they are the same pattern.\"", \""when fusing together try to make sure they are the same pattern.\""],\n  \""NA\"": [],\n  \""patterns_summary\"": \""When fusing items together in the game, they should have the same pattern.\""\n}""",2,156,2,156,0,0,74
"61",62,"high","picking same shapes will be helpful","combining 2 or more with same shape will give us points",213,"""{\n  \""Tips\"": [\""picking same shapes will be helpful\""],\n  \""Patterns\"": [\""combining 2 or more with same shape will give us points\""],\n  \""NA\"": [],\n  \""patterns_summary\"": \""Points are acquired by combining two or more items of the same shape.\""\n}""",1,35,1,55,0,0,69
"62",63,"medium","I have no tips","It appears to be random",1006,"""{\n  \""Tips\"": [],\n  \""Patterns\"": [],\n  \""NA\"": [\""I have no tips\"", \""It appears to be random\""],\n  \""patterns_summary\"": \""No patterns identified\""\n}""",0,0,0,0,2,37,22
"63",64,"medium","When you find a combination of two objects, make note of the pattern inside the newly created object, fuse the new object (the one that you're holding) with the same shaped object that allowed you to create the new object, but with a different pattern than the new object.","I noticed that the pattern on the inside of the object that is combined with the held object is retained when combining, while the held object's shape was retained when combining.",200002,"""{\n  \""Tips\"": [],\n  \""Patterns\"": [\n    \""When you find a combination of two objects, make note of the pattern inside the newly created object, fuse the new object (the one that you're holding) with the same shaped object that allowed you to create the new object, but with a different pattern than the new object.\"",\n    \""I noticed that the pattern on the inside of the object that is combined with the held object is retained when combining, while the held object's shape was retained when combining.\""\n  ],\n  \""NA\"": [],\n  \""patterns_summary\"": \""When combining objects, the new object retains the pattern of the inside of the object that is combined with the held object and the shape of the held object. To create a new object, fuse the new object with a same shaped one but with a different pattern.\""\n}""",0,0,2,451,0,0,255
"64",65,"low","Circle and square matched patterns equals orange crystal","Circle and square matched patterns equals orange crystal",76,"""{\n\""tips\"": [],\n\""patterns\"": [\""Circle and square matched patterns equals orange crystal\"", \""Circle and square matched patterns equals orange crystal\""],\n\""NA\"": [],\n\""patterns_summary\"": \""When a circle and square pattern are matched, an orange crystal is produced.\""\n}""",0,0,2,112,0,0,76
"65",66,"medium","do not be afraid to use your points","the solid colours mixed with the striped ones severally can produce new colours",1011,"""{\n    \""Tips\"": [\""do not be afraid to use your points\""],\n    \""Patterns\"": [\""the solid colours mixed with the striped ones severally can produce new colours\""],\n    \""NA\"": [],\n    \""patterns_summary\"": \""Mixing solid and striped colours can produce new colours.\""\n}""",1,35,1,79,0,0,57
"66",67,"high","try to get as many purple shapes as possible, don't activate other colours, be sure not to double tap space by accident because you gonna activate them","2 of lesser color = 1 of higher, BUT
red + orange = light green
red + light green = dark green
orange + green = blue
red + blue = purple",210040,"""{\n  \""tips\"": [\n    \""try to get as many purple shapes as possible\"", \n    \""don't activate other colours\"",\n    \""be sure not to double tap space by accident because you gonna activate them\""\n  ],\n  \""patterns\"": [\n    \""2 of lesser color = 1 of higher\"",\n    \""red + orange = light green\"",\n    \""red + light green = dark green\"",\n    \""orange + green = blue\"",\n    \""red + blue = purple\""\n  ],\n  \""NA\"": [],\n  \""patterns_summary\"": \""Different color combinations result in a new color: two of a lesser color combine into a higher color, red and orange make light green, dark green comes from red and light green, blue is made from orange and green, and combining red and blue makes purple.\""\n}""",3,147,5,127,0,0,255
"67",68,"medium","combine square and circle with different patterns","I did not use any patterns, just try",24,"""{\n  \""Tips\"": [],\n  \""Patterns\"": [\""combine square and circle with different patterns\""],\n  \""NA\"": [\""I did not use any patterns, just try\""],\n  \""patterns_summary\"": \""Different patterns can be combined using a square and a circle.\""\n}""",0,0,1,49,1,36,63
"68",69,"low","link shapes of the same colour","same coloured shapes give you a new colour with the shape of the first shape",0,"""{\n  \""Tips\"": [],\n  \""Patterns\"": [\""link shapes of the same colour\"", \""same coloured shapes give you a new colour with the shape of the first shape\""],\n  \""NA\"": [],\n  \""patterns_summary\"": \""Linking shapes of the same colour results in a new colour, retaining the shape of the first one linked.\""\n}""",0,0,2,106,0,0,103
"69",70,"low","I started sorting them at one point but it didn't seem to help me much so I didn't bother.","Similar patterns worked better but not always and identical ones never fused. Matching red patterned triangle and diamond fused, matching red pattern circle and square fused. The only oranges I got to fuse were dotted triangle and solid diamond. I did very badly btw, hope this helps!",130,"""{\n  \""Tips\"": [],\n  \""Patterns\"": [\n    \""Similar patterns worked better but not always and identical ones never fused.\"",\n    \""Matching red patterned triangle and diamond fused, matching red pattern circle and square fused.\"",\n    \""The only oranges I got to fuse were dotted triangle and solid diamond.\""\n    ],\n  \""NA\"": [\n    \""I started sorting them at one point but it didn't seem to help me much so I didn't bother.\""\n  ],\n  \""patterns_summary\"": \""Fusion is possible between items with similar patterns, but not identical ones. Certain color and pattern combinations such as red patterned triangle and diamond or red pattern circle and square can fuse together. In the case of orange, dotted triangle and solid diamond were able to fuse.\""\n}""",0,0,3,243,1,90,289
"70",71,"medium","So what I have discovered is that to get more points, you have to double-click on each crystal.","I noticed that most combined crystals do not yield the desirable results.",144,"""{\n  \""Tips\"": [\""So what I have discovered is that to get more points, you have to double-click on each crystal.\""],\n  \""Patterns\"": [\""I noticed that most combined crystals do not yield the desirable results.\""],\n  \""NA\"": [],\n  \""patterns_summary\"": \""Combining crystals often leads to less desirable outcomes.\""\n}""",1,95,1,73,0,0,58
"71",72,"high","This game is a bit challenging however if you focus you will find the clues and receive the points in the game.","The more you try to form patterns with the shapes if they don't go hand in hand you will see an X sign on found recipes",24,"""{\n  \""Tips\"": [\""This game is a bit challenging however if you focus you will find the clues and receive the points in the game.\""],\n  \""Patterns\"": [\""The more you try to form patterns with the shapes if they don't go hand in hand you will see an X sign on found recipes\""],\n  \""NA\"": [],\n  \""patterns_summary\"": \""Attempting to form patterns with shapes that do not align will result in an X sign appearing on found recipes.\""\n}""",1,111,1,119,0,0,110
"72",73,"low","lookout for matching patterns and pay special attention to shapes","Square and circles appear to pair very well, and so are trianges and diagonal shapes. ",157,"""{\n\""Tips\"": [],\n\""Patterns\"": [\""lookout for matching patterns and pay special attention to shapes\"", \""Square and circles appear to pair very well, and so are trianges and diagonal shapes.\""],\n\""NA\"": [],\n\""patterns_summary\"": \""The game involves identifying matching patterns specifically focusing on shapes. Squares and circles, as well as triangles and diagonal shapes, pair well together.\""\n}""",0,0,2,150,0,0,163
"73",74,"medium","be patient and try and look for patterns","it was dificult for me",218,"""{\n  \""Tips\"": [\""be patient and try and look for patterns\""],\n  \""Patterns\"": [],\n  \""NA\"": [\""it was dificult for me\""],\n  \""patterns_summary\"": \""\""\n}""",1,40,0,0,1,22,0
"74",75,"medium","no strategy honestly ","none",111,"""{\n  \""Tips\"": [],\n  \""Patterns\"": [],\n  \""NA\"": [\""no strategy honestly\"", \""none\""],\n  \""patterns_summary\"": \""No discernible patterns identified.\""\n}""",0,0,0,0,2,24,35
"75",76,"high","dear future player
when you pick your crystals make sure they are of the same shape even if its different colors, you will be given different shapes to choose from. the first shape you choose stick to it, good luck.","the rule was crystals come in many shapes, forms and colors, let go of crystals ones you done picking to allow for space to pick up more, combining same shape different colors is best because some colors have more points than others.",10,"""{\n  \""Tips\"": [\n    \""when you pick your crystals make sure they are of the same shape even if its different colors, you will be given different shapes to choose from.\"",\n    \""the first shape you choose stick to it, good luck.\"",\n    \""let go of crystals ones you done picking to allow for space to pick up more\""\n  ],\n  \""Patterns\"": [\n    \""combining same shape different colors is best because some colors have more points than others.\""\n  ],\n  \""NA\"": [],\n  \""patterns_summary\"": \""Crystals of the same shape but different colors should be combined for best results due to the varying point values of different colors.\""\n}""",3,270,1,95,0,0,136
"76",77,"low","finish all your moves. ","combine diamond with triangle always and keep going. 
I did not find other shape's pairs you need to figure which shape is paired with.",10020,"""{\n  \""Tips\"": [\""finish all your moves.\""],\n  \""Patterns\"": [\""combine diamond with triangle always and keep going.\""],\n  \""NA\"": [\""I did not find other shape's pairs you need to figure which shape is paired with.\""],\n  \""patterns_summary\"": \""Diamonds should always be combined with triangles.\""\n}""",1,22,1,52,1,81,50
"77",78,"high","The game needs a lot of strategy.","The fusion of the colors is easy, and the red color fusion is quite easy when combined with red.",0,"""{\n  \""Tips\"": [\""The fusion of the colors is easy, and the red color fusion is quite easy when combined with red.\""],\n  \""Patterns\"": [\""The game needs a lot of strategy.\""],\n  \""NA\"": [],\n  \""patterns_summary\"": \""The game requires strategic gameplay.\""\n}""",1,96,1,33,0,0,37
"78",79,"high","make sure you check / look up on the messages on top for the type of item you are carrying tobe matched","i noticed i obtained more points when combing the square ones",21015,"""{\n  \""Tips\"": [\""make sure you check / look up on the messages on top for the type of item you are carrying tobe matched\""],\n  \""Patterns\"": [\""i noticed i obtained more points when combing the square ones\""],\n  \""NA\"": [],\n  \""patterns_summary\"": \""More points are earned when matching square items.\""\n}""",1,103,1,61,0,0,50
"79",80,"medium","Coming up with fusions is really difficult so don't waste your actions on them.","The striped(diagonal stripes) square + the checked circle was a fusion.
And the striped(diagonal stripes) circle + checked square was a fusion.
The tilted square (diagonal stripes) + checked triangle was a fusion.
Using the same shapes or patterns doesn't give you any fusions.",58,"""{\n  \""Tips\"": [\""Coming up with fusions is really difficult so don't waste your actions on them.\""],\n  \""Patterns\"": [\""The striped(diagonal stripes) square + the checked circle was a fusion.\"", \""And the striped(diagonal stripes) circle + checked square was a fusion.\"", \""The tilted square (diagonal stripes) + checked triangle was a fusion.\"", \""Using the same shapes or patterns doesn't give you any fusions.\""],\n  \""NA\"": [],\n  \""patterns_summary\"": \""Fusions are achieved through the combination of different objects having specific patterns. For instance, a stripe-patterned square combined with a checked circle, a stripe-patterned circle with a checked square, and a diagonally striped square with a checked triangle all result in fusions. Utilizing the same patterns or shapes does not yield a fusion.\""\n}""",1,79,4,274,0,0,354
"80",81,"medium","just pick up with the space bar and drop them into your points with the space bar immediatly","None of the patterns i tried to match worked out at all",23,"""{\n  \""Tips\"": [\""just pick up with the space bar and drop them into your points with the space bar immediatly\""],\n  \""Patterns\"": [],\n  \""NA\"": [\""None of the patterns i tried to match worked out at all\""],\n  \""patterns_summary\"": \""The participant attempted various patterns with no success.\""\n}""",1,92,0,0,1,55,59
"81",82,"low","Dont forget to harvest when you feel like its the right time.","Circles and squares are usually the two to fuse together.Patterns are also a hint sometimes. Diamond and Triangles fuse.",112,"""{\n  \""Tips\"": [\""Dont forget to harvest when you feel like its the right time.\""],\n  \""Patterns\"": [\""Circles and squares are usually the two to fuse together.\"", \""Patterns are also a hint sometimes.\"", \""Diamond and Triangles fuse.\""],\n  \""NA\"": [],\n  \""patterns_summary\"": \""Players can often fuse circles and squares, or diamonds and triangles in the game. Patterns can also act as hints.\""\n}""",1,61,3,119,0,0,114
"82",83,"medium","Look for patterns, for me it was circle + square of different inner lines made new circles, square + circle of different inner patterns made new squares. The shape you hold determined (was the same) as the new shape it forms and the pattern you fuse onto (the second shape) determines the inner pattern of the new shape. The other shapes were completely useless to me and I could not create recipes from them.  ","Only circles with squares could make new shapes. With the shape being determined by what you are holding (either a circle or square) and the inner pattern being determined by the shape you are not holding.",1001,"""{\n  \""Tips\"": [],\n  \""Patterns\"": [\n    \""Look for patterns, for me it was circle + square of different inner lines made new circles, square + circle of different inner patterns made new squares.\"",\n    \""The shape you hold determined (was the same) as the new shape it forms and the pattern you fuse onto (the second shape) determines the inner pattern of the new shape.\"",\n    \""The other shapes were completely useless to me and I could not create recipes from them.\"",\n    \""Only circles with squares could make new shapes.\"",\n    \""With the shape being determined by what you are holding (either a circle or square) and the inner pattern being determined by the shape you are not holding.\""\n  ],\n  \""NA\"": [],\n  \""patterns_summary\"": \""The players could create new shapes by combining circles and squares. The shape being held determined the type of the new shape while the pattern of the second shape determined the inner pattern of the new shape. Other shapes did not result in any new formations.\""\n}""",0,0,5,611,0,0,263
"83",84,"high","Don't rush during the game and take time to see how the recipes form to make the best judgement. Observe how the shapes merge.","You can only combine similarly shaped crystals. a circular crystal will only combine with another circular crystal",111,"""{\n\""Tips\"": [\""Don't rush during the game and take time to see how the recipes form to make the best judgement.\""],\n\""Patterns\"": [\""Observe how the shapes merge.\"", \""You can only combine similarly shaped crystals. a circular crystal will only combine with another circular crystal\""],\n\""NA\"": [],\n\""patterns_summary\"": \""Different shapes of crystals can be merged, but only if they are the same, i.e., a circular crystal can only combine with another circular one.\""\n}""",1,96,2,143,0,0,143
"84",85,"high","Combine the same shapes and collect all the same shapes until they are finished. Don't rush to drop a shape because new ones of the same type may pop up. When finished with a certain set of shapes, be sure to drop the one you are holding, then pick up another one and repeat the same pattern. Never mix two different shapes.","When you mix different shapes, you get an error, but mixing the same shape can give you a new shape and color and therefore points, depending on the patterns on the shapes that you mixed.",111143,"""{\n  \""Tips\"": [\n    \""Combine the same shapes and collect all the same shapes until they are finished.\"",\n    \""Don't rush to drop a shape because new ones of the same type may pop up.\"",\n    \""When finished with a certain set of shapes, be sure to drop the one you are holding, then pick up another one and repeat the same pattern.\""\n  ],\n  \""Patterns\"": [\n    \""Never mix two different shapes.\"",\n    \""When you mix different shapes, you get an error, but mixing the same shape can give you a new shape and color and therefore points, depending on the patterns on the shapes that you mixed.\""\n  ],\n  \""NA\"": [],\n  \""patterns_summary\"": \""Mixing two different shapes leads to an error, while combining the same shapes can create a new shape and color which earn points. It's key to complete sets of shapes sequentially to successfully accumulate points.\""\n}""",3,290,2,218,0,0,214
"85",86,"high","When selecting, select the same shape. For instance if you are are going for circle, you combine all circle. To select a shape press the space bar key on your keyboard. To move around use the arrow keys ie the up, down, left and right keys on your keyboard. If you want to drop the shape you are holding, you press the D key on your keyboard"," Now for the pattern a plan red circle  ie without any pattern and a square patterned orange circle will give a plan yellow circle
A plan red diamond shape combined with a square red diamond will give an orange squared patterned diamond, an orange  patterned diamond with a red dotted diamond will give a yellow dotted diamond. A yellow dotted diamond with a slight lined patterned  red diamond will give a blue slight lined patterned diamond shape. In essence just play around and combine the same shapes together


",100012,"""{\n  \""Tips\"": [\n    \""To select a shape press the space bar key on your keyboard.\"",\n    \""To move around use the arrow keys ie the up, down, left and right keys on your keyboard.\"",\n    \""If you want to drop the shape you are holding, you press the D key on your keyboard\""\n  ],\n  \""Patterns\"": [\n    \""When selecting, select the same shape. For instance if you are are going for circle, you combine all circle.\"",\n    \""Now for the pattern a plan red circle  ie without any pattern and a square patterned orange circle will give a plan yellow circle\"",\n    \""A plan red diamond shape combined with a square red diamond will give an orange squared patterned diamond.\"",\n    \""An orange  patterned diamond with a red dotted diamond will give a yellow dotted diamond.\"",\n    \""A yellow dotted diamond with a slight lined patterned  red diamond will give a blue slight lined patterned diamond shape.\"",\n    \""In essence just play around and combine the same shapes together\""\n  ],\n  \""NA\"": [],\n  \""patterns_summary\"": \""Always select and combine the same shapes. When combining a plain red circle with a square patterned orange circle, you will get a plain yellow circle. Combining a plain red diamond with a square red diamond will result in an orange square patterned diamond. If you combine an orange patterned diamond with a red dotted diamond, you get a yellow dotted diamond. Combining a yellow dotted diamond with a slight line patterned red diamond will result in a blue slight line patterned diamond. \""\n}""",3,230,6,617,0,0,490
"86",87,"medium","I have no idea what i waws doing. Guess game","I tried to match ",11001,"""{\n\""tips\"": [],\n\""patterns\"": [\""I tried to match\""],\n\""NA\"": [\""I have no idea what i waws doing. Guess game\""],\n\""patterns_summary\"": \""The participant attempted to match items.\""\n}""",0,0,1,16,1,44,41
"87",88,"low","It was quite confusing at some point","shapes perhaps color pattern",1,"""{\n  \""Tips\"": [],\n  \""Patterns\"": [\""shapes perhaps color pattern\""],\n  \""NA\"": [\""It was quite confusing at some point\""],\n  \""patterns_summary\"": \""The game might involve patterns related to shapes and colors.\""\n}""",0,0,1,28,1,36,61
"88",89,"low","i could'nt get the trick","i didnt notice the patterns",0,"""{\n  \""Tips\"": [],\n  \""Patterns\"": [],\n  \""NA\"": [\""i could'nt get the trick\"", \""i didnt notice the patterns\""],\n  \""patterns_summary\"": \""No noticeable patterns or strategies were identified.\""\n}""",0,0,0,0,2,51,53
"89",90,"medium","before you save a mineral try to combine as many as possible to the most points","1. Same shapes cannot be combined
2. Shapes with the same pattern cannot combined
3. Recipes -> blank square + checkered circle, vice versa
           -> blank rhombus + checkered triangle, vice versa
           -> blank triangle + dotted rhombus, vice versa
           -> dotted triangle + diagonal rhombus, vice versa
           -> diagonal triangle + checkered rhombus, vice versa
4. Any resulting fusion can also be combined according to the recipes to make an even more valuable mineral",362,"""{\n  \""Tips\"": [\""before you save a mineral try to combine as many as possible to the most points\""],\n  \""Patterns\"": [\n      \""Same shapes cannot be combined\"",\n      \""Shapes with the same pattern cannot combined\"",\n      \""Recipes -> blank square + checkered circle, vice versa\"",\n      \""-> blank rhombus + checkered triangle, vice versa\"",\n      \""-> blank triangle + dotted rhombus, vice versa\"",\n      \""-> dotted triangle + diagonal rhombus, vice versa\"",\n      \""-> diagonal triangle + checkered rhombus, vice versa\"",\n      \""Any resulting fusion can also be combined according to the recipes to make an even more valuable mineral\""\n  ],\n  \""NA\"": [],\n  \""patterns_summary\"": \""In the game, same shapes and patterns cannot be combined. Specific recipes exist for combining different shapes and patterns to form new, more valuable minerals. For instance, blank squares and checkered circles, blank rhombus and checkered triangles, and so on can be combined. The new mineral resulted from the fusion can be further combined according to these recipes.\""\n}""",1,79,8,428,0,0,371
"90",91,"medium","Iam sorry if i cannot be of much help but i would like to say goodluck before anything.So to earn more you would pick a random crystal and try to fuse it with a fe others untl you get it right.If you fail after 3 attempts take another one and fuse it too.","a square and circle make a recipe.
a kite and triangle make a recipe",1,"""{\n\""Tips\"": [\""So to earn more you would pick a random crystal and try to fuse it with a few others until you get it right. If you fail after 3 attempts take another one and fuse it too.\""],\n\""Patterns\"": [\""a square and circle make a recipe.\"", \""a kite and triangle make a recipe\""],\n\""NA\"": [\""I am sorry if i cannot be of much help but i would like to say good luck before anything.\""],\n\""patterns_summary\"": \""Certain combinations of shapes like a square and circle, or a kite and triangle yield a recipe.\""\n}""",1,171,2,67,1,89,95
"91",92,"high","combine same shape crystals and if possible same colour though from my experience the colour is not really necessary except it is been displayed.","if you combine different shape crystal it score you low. give it your full concentration.",201,"""{\n  \""Tips\"": [\""combine same shape crystals and if possible same colour though from my experience the colour is not really necessary except it is been displayed.\"", \""if you combine different shape crystal it score you low. give it your full concentration.\""],\n  \""Patterns\"": [\""combine same shape crystals and if possible same colour though from my experience the colour is not really necessary except it is been displayed.\"", \""if you combine different shape crystal it score you low. give it your full concentration.\""],\n  \""NA\"": [],\n  \""patterns_summary\"": \""To score higher in the game, it's advised to combine crystals of the same shape and preferably of the same color, even though color matters less unless highlighted. Combining crystals of different shapes results in lower scores.\""\n}""",2,234,2,234,0,0,228
"92",93,"medium","I clicked randomly until I got points","I didn't notice any",212,"""{\n  \""Tips\"": [],\n  \""Patterns\"": [],\n  \""NA\"": [\""I clicked randomly until I got points\"", \""I didn't notice any\""],\n  \""patterns_summary\"": \""No patterns were identified.\""\n}""",0,0,0,0,2,56,28
"93",94,"low","I was holding the rover to fuse the crystals more","i don't remember ",62,"""{\n  \""Tips\"": [\""I was holding the rover to fuse the crystals more\""],\n  \""Patterns\"": [],\n  \""NA\"": [\""i don't remember\""],\n  \""patterns_summary\"": \""\""\n}""",1,49,0,0,1,16,0
"94",95,"medium","Do not go with the shape or pattern that are similar. The pattern changes all the time, the first few moves are crucial.","Always check the hint on the top when moving the arrows, it sometimes show your outcome for a second before the question mark.",27,"""{\n  \""Tips\"": [\""Always check the hint on the top when moving the arrows, it sometimes show your outcome for a second before the question mark.\""],\n  \""Patterns\"": [\""Do not go with the shape or pattern that are similar.\"", \""The pattern changes all the time, the first few moves are crucial.\""],\n  \""NA\"": [],\n  \""patterns_summary\"": \""Avoid choosing similar shapes or patterns. Be aware that the game's pattern changes, with the first few moves being particularly important.\""\n}""",1,126,2,119,0,0,139
"95",96,"low","I just trusted my instincts when combining. ","shapes that are the same are not to be combined.",20,"""{\n  \""tips\"": [],\n  \""patterns\"": [\""shapes that are the same are not to be combined.\""],\n  \""NA\"": [\""I just trusted my instincts when combining.\""],\n  \""patterns_summary\"": \""Do not combine identical shapes.\""\n}""",0,0,1,48,1,43,32
"96",97,"medium","The triangles combine only with the diamonds and vice versa. The squares combine only with the circles and vice versa. Following this, choose a figure to start with and start matching with its geometric partner that has a different color or pattern. 
Example: I start with a square of stripes and combine it with a plain circle. Imagine that a plain square with different colour turns out, which I will combine with another circle with dots. And so on. When you can't combine more drop for later or collect depending on the moves you have left.","You can combine with colors or patterns that are different.
The triangles combine only with the diamonds and vice versa. The squares combine only with the circles and vice versa. ",110120,"""{\n\""tips\"": [\n\""The triangles combine only with the diamonds and vice versa.\"",\n\""The squares combine only with the circles and vice versa.\"",\n\""Following this, choose a figure to start with and start matching with its geometric partner that has a different color or pattern.\"",\n\""When you can't combine more drop for later or collect depending on the moves you have left.\""\n],\n\""patterns\"": [\n\""The triangles combine only with the diamonds and vice versa.\"",\n\""The squares combine only with the circles and vice versa.\"",\n\""You can combine with colors or patterns that are different.\""\n],\n\""NA\"": [],\n\""patterns_summary\"": \""Triangles can combine with diamonds and squares with circles. The combinations are based on different colors or patterns.\""\n}""",4,338,3,176,0,0,121
"97",98,"low","Guys, if you press the space bar continuosly you will loss the game as it will reduce the steps.","There are only red available despite many colours were shown and similar colours are very rare to produce more energy.",16,"""{\n  \""Tips\"": [\""Guys, if you press the space bar continuosly you will loss the game as it will reduce the steps.\""],\n  \""Patterns\"": [\""There are only red available despite many colours were shown and similar colours are very rare to produce more energy.\""],\n  \""NA\"": [],\n  \""patterns_summary\"": \""In the game, only red items are available though multiple colors are displayed, and matching similar colors to produce more energy is a rare event.\""\n}""",1,96,1,118,0,0,147
"98",99,"high","Try to match the shapes according to their colors ","Make sure the patterns are well coordinated. ",100026,"""{\n\""Tips\"": [\""Try to match the shapes according to their colors\"", \""Make sure the patterns are well coordinated.\""],\n\""Patterns\"": [],\n\""NA\"": [],\n\""patterns_summary\"": \""No specific patterns were identified in the responses.\""\n}""",2,93,0,0,0,0,54
"99",100,"medium","Pick a crystal up and merge it with other crystals.","I was seeing different colors in the crystals and seeing how valuable they was.",10102,"""{\n   \""tips\"": [\""Pick a crystal up and merge it with other crystals.\""],\n   \""patterns\"": [],\n   \""NA\"": [\""I was seeing different colors in the crystals and seeing how valuable they was.\""],\n   \""patterns_summary\"": \""No clear patterns identified.\""\n}""",1,51,0,0,1,79,29
"100",101,"high","Match alike shapes with different shades each transition","alike shapes lead to better values",310100,"""{\n  \""Tips\"": [],\n  \""Patterns\"": [\""Match alike shapes with different shades each transition\"", \""alike shapes lead to better values\""],\n  \""NA\"": [],\n  \""patterns_summary\"": \""Matching similar shapes with varying shades between transitions leads to higher game values\""\n}""",0,0,2,90,0,0,91
"101",102,"high","Try matching only the same shapes until you reach the purple color of this shape. ","I noticed that only the same shapes could be combined.",301020,"""{\n  \""Tips\"": [\""Try matching only the same shapes until you reach the purple color of this shape.\""],\n  \""Patterns\"": [\""I noticed that only the same shapes could be combined.\""],\n  \""NA\"": [],\n  \""patterns_summary\"": \""Only identical shapes can be combined in the game.\""\n}""",1,81,1,54,0,0,50
"102",103,"high","Try to take take the time to strategize properly. I didn't get it even after 40 moves.","I noticed none. I was kept guessing all the way through.",126,"""{\n  \""Tips\"" : [\""Try to take take the time to strategize properly.\""],\n  \""Patterns\"" : [],\n  \""NA\"" : [\""I didn't get it even after 40 moves.\"", \""I noticed none. I was kept guessing all the way through.\""],\n  \""patterns_summary\"" : \""\""\n}""",1,49,0,0,2,92,0
"103",104,"high","Pick the same shapes for the recipes. Be aware that some colour/patterns for the shapes can't fuse.","Shapes had to be the same for the recipes to fuse. Certain colours/patterns will not fuse.",100000,"""{\n  \""Tips\"": [\""Pick the same shapes for the recipes.\"", \""Shapes had to be the same for the recipes to fuse.\""],\n  \""Patterns\"": [\""Be aware that some colour/patterns for the shapes can't fuse.\"", \""Certain colours/patterns will not fuse.\""],\n  \""NA\"": [],\n  \""patterns_summary\"": \""The game requires the shapes for recipes to be identical. However, not all color/pattern combinations will successfully fuse.\""\n}""",2,87,2,100,0,0,125
"104",105,"medium","I have no clue what makes a match. I just systematically went row by row and checked.","I do not know any patterns or rules other than what was explained eearlier.",30,"""{\n  \""Tips\"": [],\n  \""Patterns\"": [],\n  \""NA\"": [\""I have no clue what makes a match. I just systematically went row by row and checked.\"", \""I do not know any patterns or rules other than what was explained earlier.\""],\n  \""patterns_summary\"": \""No clear patterns or strategies were identified by the participants.\""\n}""",0,0,0,0,2,159,68
"105",106,"high","Fuse similar shapes","Only identical shapes fuse",1006,"""{\n  \""Tips\"": [],\n  \""Patterns\"": [\""Fuse similar shapes\"", \""Only identical shapes fuse\""],\n  \""NA\"": [],\n  \""patterns_summary\"": \""Shapes can be fused, but only if they are identical.\""\n}""",0,0,2,45,0,0,52
"106",107,"medium","No tips, have fun","All seemed wrong, all the best!",0,"""{\n  \""Tips\"": [],\n  \""Patterns\"": [],\n  \""NA\"": [\""No tips, have fun\"", \""All seemed wrong, all the best!\""],\n  \""patterns_summary\"": \""\""\n}""",0,0,0,0,2,48,0
"107",108,"high","Form seems to be a determinant factor for the capacity of fusion (triangle fuses with triangle, etc.).","Form seems to be more important than the pattern.",400023,"""{\n  \""tips\"": [],\n  \""patterns\"": [\""Form seems to be a determinant factor for the capacity of fusion (triangle fuses with triangle, etc.).\"", \""Form seems to be more important than the pattern.\""],\n  \""NA\"": [],\n  \""patterns_summary\"": \""The shape or form of an item determines its ability to fuse with another item of the same form, taking precedence over the item's pattern.\""\n}""",0,0,2,151,0,0,138
"108",109,"medium","If you try a few matches and they don't work drop the crystal and start with another. my first match was a spotty red triangle and red diamond then a red checked diamond then a striped diamond. Most of my matches were with diamonds ","most of my matches seemed to be diamonds so maybe try these first ",1000,"""{\n\""Tips\"": [\""If you try a few matches and they don't work drop the crystal and start with another.\""],\n\""Patterns\"": [\""my first match was a spotty red triangle and red diamond then a red checked diamond then a striped diamond.\"", \""Most of my matches were with diamonds.\"", \""most of my matches seemed to be diamonds so maybe try these first\""],\n\""NA\"": [],\n\""patterns_summary\"": \""Both participants observed that diamonds were frequently involved in their successful matches. The first participant highlighted that the pattern of successful matching involved not only diamonds but also a spotty red triangle. This suggests that in order to have successful matches, diamonds and spotty red triangles should be tried first.\""\n}""",1,85,3,210,0,0,340
"109",110,"high","Shapes seem to influence fusion more than patterns do. ","Similar shapes are more likely to combine - square with square, etc. The solid shapes do not seem to combine with anything from what I could tell, but I may be wrong about that. Good luck! ",100000,"""{\n\""Tips\"": [\""Good luck!\""],\n\""Patterns\"": [\""Shapes seem to influence fusion more than patterns do.\"", \""Similar shapes are more likely to combine - square with square, etc.\"", \""The solid shapes do not seem to combine with anything from what I could tell, but I may be wrong about that.\""],\n\""NA\"": [],\n\""patterns_summary\"": \""The interaction of game objects is primarily determined by their shape, with similar shapes being more likely to combine. Solid shapes, however, appear not to interact with other items.\""\n}""",1,10,3,230,0,0,185
"110",111,"high","I had none, just went with my gut.","I didn't notice any patterns.",124,"""{\n  \""Tips\"": [],\n  \""Patterns\"": [],\n  \""NA\"": [\""I had none, just went with my gut.\"", \""I didn't notice any patterns.\""],\n  \""patterns_summary\"": \""No patterns were identified.\""\n}""",0,0,0,0,2,63,28
